SAMPLE_NAME,REPORT_YEAR,POPULATION_NAME,POPULATION_STRUCTURE_VERSION,DESCRIPTION,CN,PSTR_CN,PSCG_CN
DesIAUA2022FS,2022,"Des Moines, IA Urban Area",1.0,Sample used to estimate current population values. Only fully sampled plots are included.,1490995743290487,552320929126144,303955907732862
MilWIUA2021Cur,2021,"Milwaukee, WI Urban Area",1.0,Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,1260477105290487,552320962126144,303955906732862
AusTXUA2019Cur,2019,"Austin, Texas Urban Area",1.0,Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,839561794290487,552320930126144,303955906732862
AusTXUA2021All,2021,"Austin, Texas Urban Area",1.0,Sample used to estimate the total population area and sample response.,1267606874290487,552320930126144,303955905732862
CleOHUA2022Cur,2022,"Cleveland, OH Urban Area",1.0,Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,1490773004290487,552320981126144,303955906732862
BurVTUA2022Cur,2022,"Burlington, VT Urban Area",1.0,Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,1490737735290487,552320931126144,303955906732862
StMOUA2018All,2018,"St. Louis, Missouri Urban Area",1.0,Sample used to estimate the total population area and sample response.,737683463290487,552320951126144,303955905732862
KanMOUA2018Inv,2018,"Kansas City, MO Urban Area",1.0,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,742207257290487,552320945126144,303955908732862
SprMOUA2018All,2018,"Springfield, MO Urban Area",1.0,Sample used to estimate the total population area and sample response.,742206334290487,552320946126144,303955905732862
ChiILUA2022Cur,2022,"Chicago, IL Urban Area",1.0,Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,1490993140290487,552320953126144,303955906732862
ProRIUA2021FS,2021,"Providence, RI Urban Area",1.0,Sample used to estimate current population values. Only fully sampled plots are included.,1255517953290487,552320952126144,303955907732862
ProRIUA2022Inv,2022,"Providence, RI Urban Area",1.0,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,1490994425290487,552320952126144,303955908732862
RocNYUA2022Inv,2022,"Rochester, NY Urban Area",1.0,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,1490861639290487,552320955126144,303955908732862
HouTXUA2018All,2018,"Houston, Texas Urban Area",1.0,Sample used to estimate the total population area and sample response.,772955732290487,552320944126144,303955905732862
HouTXUA2022All,2022,"Houston, Texas Urban Area",1.0,Sample used to estimate the total population area and sample response.,1491027590290487,552320944126144,303955905732862
HouTXUA2017All,2017,"Houston, Texas Urban Area",1.0,Sample used to estimate the total population area and sample response.,683403137126144,552320944126144,303955905732862
MinMNUA2021FS,2021,"Minneapolis, MN Urban Area",1.0,Sample used to estimate current population values. Only fully sampled plots are included.,1261079102290487,552320947126144,303955907732862
MinMNUA2021Inv,2021,"Minneapolis, MN Urban Area",1.0,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,1261079103290487,552320947126144,303955908732862
MinMNUA2022Inv,2022,"Minneapolis, MN Urban Area",1.0,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,1491006015290487,552320947126144,303955908732862
PorMEUA2021FS,2021,"Portland, ME Urban Area",1.0,Sample used to estimate current population values. Only fully sampled plots are included.,1261185784290487,552320934126144,303955907732862
