NAME,DESCRIPTION,EXPRESSION,WHERE_CLAUSE,DOMAIN_TYPE,CN
Invasive Species Cover,Invasive Species Area (acres),ispcnd.cover_pct/100,ispcnd.subp = 1 AND ispcnd.cover_pct > 0 AND cnd.cond_status_cd < 5,INVASIVE,1737856881290487
Electricity Use Avoided Dollar Value (iTree),Electricity Use (dollar value),"coalesce(binta.elec_avoid_value_sum,0) * (CASE WHEN binta.subp = 1 THEN 6.0180462857 ELSE 74.9652824512 END)",,MOTHER_TREE,552299054126144
Fuel Carbon Emissions Avoided,Carbon Emissions (pounds per year),"coalesce(ee.fuel_c_avoided,0) * (CASE WHEN ee.subp = 1 THEN 6.0180462857 ELSE 74.9652824512 END)",,MOTHER_TREE,552299053126144
Fuel Use Avoided,Fuel Use (British Thermal Units),"coalesce(ee.fuel_avoided,0) * (CASE WHEN ee.subp = 1 THEN 6.0180462857 ELSE 74.9652824512 END)",,MOTHER_TREE,552299051126144
Fuel Use Avoided Dollar Value (iTree),Fuel Use (dollar value),"coalesce(binta.fuel_avoid_value_sum,0) * (CASE WHEN binta.subp = 1 THEN 6.0180462857 ELSE 74.9652824512 END)",,MOTHER_TREE,552299055126144
"Gross C Sequestration (FIA), Live Trees",Carbon Sequestration (per acre per year),mtre.gross_carbon_sequestration * mtre.tpa_unadj/2000,,MOTHER_TREE,552299021126144
"Gross C Sequestration (iTree), Live Trees",Carbon Sequestration (per acre per year),mtre.gross_c_sequestration_itree * mtre.tpa_unadj/2000,,MOTHER_TREE,552299020126144
Leaf Area (iTree),Leaf Area (square feet per acre),mtre.leaf_area_itree*mtre.tpa_unadj,,MOTHER_TREE,552299022126144
Leaf Biomass (iTree),Leaf Biomass (short tons per acre),mtre.leaf_biomass_itree * mtre.tpa_unadj/2000,,MOTHER_TREE,552299023126144
Number of Live Mother Trees,Trees (per acre),mtre.tpa_unadj,mtre.statuscd = 1,MOTHER_TREE,1268200609290487
Number of Live and Dead Mother Trees,Trees (per acre),mtre.tpa_unadj,(mtre.statuscd = 1 OR (mtre.statuscd = 2 AND mtre.standing_dead_cd = 1)),MOTHER_TREE,1536921219290487
Number of Live Seedlings,Seedlings (per acre),sdl.tpa_unadj,,SEEDLING,552299047126144
"Aboveground Biomass, Live and Dead Trees",Biomass (dry short tons),"COALESCE(tre.DRYBIO_AG,0) * tre.tpa_unadj/2000",(tre.statuscd = 1 OR (tre.statuscd = 2 AND tre.standing_dead_cd = 1)),TREE,552299035126144
"Aboveground Biomass, Saplings",Biomass (dry short tons),"COALESCE(tre.DRYBIO_AG,0) * tre.tpa_unadj/2000",tre.subp > 1 AND (tre.statuscd = 1 OR (tre.statuscd = 2 AND tre.standing_dead_cd = 1)) AND tre.spcd IN (SELECT spcd FROM fs_fiadb_urban.ref_species WHERE woodland = 'N'),TREE,552299031126144
"Aboveground Biomass, Woodland",Biomass (dry short tons),"COALESCE(tre.DRYBIO_AG,0) * tre.tpa_unadj/2000",(tre.statuscd = 1 OR (tre.statuscd = 2 AND tre.standing_dead_cd = 1)) AND tre.spcd IN (SELECT spcd FROM fs_fiadb_urban.ref_species WHERE woodland = 'Y'),TREE,552299037126144
"Aboveground Carbon, Live and Dead Trees",Carbon (short tons),"COALESCE(tre.CARBON_AG,0) * tre.tpa_unadj/2000",(tre.statuscd = 1 OR (tre.statuscd = 2 AND tre.standing_dead_cd = 1)),TREE,552299039126144
"Basal Area, Live Trees",Basal area (square feet),tre.basal_area*tre.tpa_unadj,tre.statuscd = 1,TREE,552299016126144
