NAME,CALCULATION_NAME,DESCRIPTION,ADJUSTMENT_EXPRESSION,REQUIRED_SAMPLE_CONSTRAINT,DOMAIN_TYPE,EST_GROUP,EST_GROUP_ORDER,EST_WITHIN_GROUP_ORDER,EST_FILTER,CN,PCALC_CN
"Area of invasive species cover, in acres",Invasive Species Cover,"The total area covered by invasive species (acres) based on subplot mapping. **WARNING: Invasive species cover is collected per species on the subplot. For this reason, the total invasive cover may be an overestimate if invasive species overlap.**",*psc.stratum_subplot_adj_factor,INVASIVE,INVASIVE,Area,1,9,Y,1738088605290487,1737856881290487
"Area of building cover, in acres",Proportion Building Cover,The total area covered by buildings (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,2,Y,552303664126144,552299009126144
"Area of herbaceous cover, in acres",Proportion Herbaceous Cover,The total area covered by herbaceous material (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,5,Y,552303665126144,552299012126144
"Area of impervious cover, in acres",Proportion Impervious Cover,The total area covered by impervious surfaces (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,3,Y,552303666126144,552299010126144
"Area of permeable cover, in acres",Proportion Permeable Cover,The total area covered by permeable surfaces (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,4,Y,552303668126144,552299011126144
"Area of shrub/seedling cover, in acres",Proportion Shrub/Seed Cover,The total area covered by shrubs/seedling (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,8,Y,552303669126144,552299018126144
"Area of tree cover, in acres",Proportion Tree Cover,The total area covered by trees (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,7,Y,552303670126144,552299014126144
"Area of water cover, in acres",Proportion Water Cover,The total area covered by water (acres) based on subplot mapping,*psc.stratum_subplot_adj_factor,SAMPLED,LAND,Area,1,6,Y,552303671126144,552299013126144
"Basal area, live mother trees","Basal Area, Live Mother Trees","Basal area of live mother trees (at least 1 inch d.b.h./d.r.c.), in square feet",*CASE WHEN mtre.subp = 1 THEN psc.stratum_subplot_adj_factor WHEN mtre.subp > 1 THEN psc.stratum_microplot_adj_factor END,SAMPLED,MOTHER_TREE,Basal area,3,1,Y,1226802218290487,1268196482290487
Annual value of carbon emissions avoided,"Carbon Emission Avoided (iTree), Dollar Value",The estimated social cost of carbon produced by the iTree ECO system (dollars). Estimates the annual dollar value of economic damages associated with carbon emissions.,*CASE WHEN binta.subp = 1 THEN psc.stratum_subplot_adj_factor WHEN binta.subp > 1 THEN psc.stratum_microplot_adj_factor END,SAMPLED,MOTHER_TREE,Residential energy,8,7,Y,552303639126144,552299056126144
"Whole-tree carbon content, live and dead trees (iTree)","Carbon Storage (iTree), Live and Dead Trees","Aboveground and belowground carbon in live and dead trees (at least 1 inch d.b.h./d.r.c), in short tons (iTree)",*CASE WHEN mtre.subp = 1 THEN psc.stratum_subplot_adj_factor WHEN mtre.subp > 1 THEN psc.stratum_microplot_adj_factor END,SAMPLED,MOTHER_TREE,Carbon,5,5,Y,552303640126144,552299042126144
Compensatory value,Compensatory Value (iTree),Total compensatory value produced by the iTree ECO system (dollars).,*CASE WHEN mtre.subp = 1 THEN psc.stratum_subplot_adj_factor WHEN mtre.subp > 1 THEN psc.stratum_microplot_adj_factor END,SAMPLED,MOTHER_TREE,Ecosystem impacts,9,1,Y,552303641126144,552299046126144
Crown ground area,Crown Ground Area (iTree),The total crown ground area estimate produced by the iTree ECO (sq. ft).,*CASE WHEN mtre.subp = 1 THEN psc.stratum_subplot_adj_factor WHEN mtre.subp > 1 THEN psc.stratum_microplot_adj_factor END,SAMPLED,MOTHER_TREE,Crown,7,1,Y,552303642126144,552299043126144
